androidx.activity.ImmLeaksCleaner
androidx.lifecycle.SingleGeneratedAdapterObserver
com.google.firebase.auth.FirebaseAuthRegistrar
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry
com.google.firebase.firestore.FirebaseFirestore
io.flutter.plugins.firebase.core.FlutterFirebasePlugin
io.flutter.app.FlutterApplication
com.google.android.gms.common.internal.ReflectedParcelable
com.google.android.gms.auth.api.signin.RevocationBoundService
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
com.google.firebase.firestore.FirestoreRegistrar
androidx.lifecycle.CompositeGeneratedAdaptersObserver
com.google.android.gms.common.api.GoogleApiActivity
androidx.core.graphics.drawable.IconCompatParcelizer
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.annotation.Keep
io.flutter.embedding.engine.FlutterOverlaySurface
com.scheduler.name.MainActivity
io.flutter.embedding.engine.FlutterJNI
androidx.savedstate.Recreator
io.flutter.embedding.android.FlutterSplashView$SavedState
io.flutter.view.AccessibilityViewEmbedder
androidx.lifecycle.FullLifecycleObserverAdapter
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
com.google.android.gms.common.annotation.KeepName
com.google.firebase.auth.FirebaseAuth
androidx.fragment.app.Fragment$2
com.google.android.gms.dynamite.descriptors.com.google.firebase.auth.ModuleDescriptor
com.google.firebase.FirebaseCommonRegistrar
androidx.lifecycle.Lifecycling$1
androidx.browser.browseractions.BrowserActionsFallbackMenuView
com.google.android.gms.common.util.DynamiteApi
com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
androidx.activity.ComponentActivity$2
com.google.firebase.components.ComponentDiscoveryService
androidx.versionedparcelable.CustomVersionedParcelable
io.flutter.plugins.GeneratedPluginRegistrant
com.google.firebase.auth.internal.GenericIdpActivity
androidx.core.graphics.drawable.IconCompat
android.support.v4.app.RemoteActionCompatParcelizer
androidx.versionedparcelable.ParcelImpl
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
com.google.android.gms.auth.api.signin.internal.SignInHubActivity
androidx.savedstate.SavedStateRegistry$1
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.view.FlutterCallbackInformation
androidx.core.app.RemoteActionCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.firebase.provider.FirebaseInitProvider
androidx.core.app.CoreComponentFactory
androidx.activity.ComponentActivity$3
com.google.firebase.auth.internal.RecaptchaActivity
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.gms.common.api.internal.LifecycleCallback
io.grpc.internal.SerializingExecutor: io.grpc.internal.SerializingExecutor$AtomicHelper atomicHelper
com.google.android.gms.internal.firebase-auth-api.zzqb: void zzc()
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper: void attachToGLContext(int)
com.google.protobuf.Timestamp$Builder: Timestamp$Builder()
com.google.android.gms.common.api.internal.ListenerHolders: void release()
com.google.android.gms.internal.firebase-auth-api.zzec: com.google.android.gms.internal.firebase-auth-api.zzaaz zzc(com.google.android.gms.internal.firebase-auth-api.zzyu)
com.google.protobuf.BinaryReader$SafeHeapReader: void readMessageList(java.util.List,com.google.protobuf.Schema,com.google.protobuf.ExtensionRegistryLite)
io.flutter.plugin.editing.FlutterTextUtils: boolean isEmoji(int)
com.google.android.gms.common.api.internal.zaaf: void begin()
androidx.savedstate.SavedStateRegistryController: SavedStateRegistryController(androidx.savedstate.SavedStateRegistryOwner)
com.google.android.gms.common.internal.BaseGmsClient: android.os.IBinder getServiceBrokerBinder()
androidx.fragment.app.FragmentManagerImpl: androidx.fragment.app.FragmentTransaction beginTransaction()
com.google.android.gms.common.api.internal.zace: void zaa(com.google.android.gms.common.api.internal.zacf)
com.google.android.gms.internal.firebase-auth-api.zzat: java.util.Map zzd()
com.google.android.gms.internal.firebase-auth-api.zzph: void zza(java.lang.String)
io.grpc.internal.Http2Ping$2: Http2Ping$2(io.grpc.internal.ClientTransport$PingCallback,java.lang.Throwable)
com.google.android.gms.internal.firebase-auth-api.zzke: int zzb()
com.google.firebase.firestore.model.mutation.MutationBatchResult: com.google.firebase.firestore.model.mutation.MutationBatchResult create(com.google.firebase.firestore.model.mutation.MutationBatch,com.google.firebase.firestore.model.SnapshotVersion,java.util.List,com.google.protobuf.ByteString)
com.google.android.gms.common.api.Status: boolean isSuccess()
com.google.android.gms.internal.firebase-auth-api.zzkr: java.lang.Object zza(java.lang.String,java.security.Provider)
com.google.android.gms.common.internal.GmsLogger: void v(java.lang.String,java.lang.String)
com.google.firebase.firestore.local.LocalWriteResult: LocalWriteResult(int,com.google.firebase.database.collection.ImmutableSortedMap)
com.google.protobuf.BinaryReader$SafeHeapReader: void readSFixed32List(java.util.List)
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: java.lang.String access$3302(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,java.lang.String)
io.flutter.plugins.googlesignin.BackgroundTaskRunner$1: void run()
androidx.fragment.app.Fragment: void performConfigurationChanged(android.content.res.Configuration)
androidx.fragment.app.DialogFragment: void show(androidx.fragment.app.FragmentManager,java.lang.String)
com.google.firestore.v1.MapValue$Builder: com.google.firestore.v1.MapValue$Builder putFields(java.lang.String,com.google.firestore.v1.Value)
com.google.protobuf.Utf8: int incompleteStateFor(int,int)
com.google.firestore.v1.ListenRequest$Builder: com.google.firestore.v1.ListenRequest$Builder putAllLabels(java.util.Map)
io.grpc.NameResolverRegistry: java.util.List getHardCodedClasses()
com.google.firebase.firestore.auth.User: boolean isAuthenticated()
com.google.gson.stream.JsonReader: java.lang.String nextQuotedValue(char)
androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener: void cancelTransaction()
com.google.firebase.firestore.core.ListenSequence: long next()
com.google.firebase.firestore.model.mutation.SetMutation: com.google.firebase.firestore.model.ObjectValue getValue()
io.perfmark.PerfMark: void startTask(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzyr: zzyr()
androidx.fragment.app.FragmentTransition: java.lang.Object getEnterTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,boolean)
io.grpc.NameResolverRegistry$NameResolverPriorityAccessor: NameResolverRegistry$NameResolverPriorityAccessor(io.grpc.NameResolverRegistry$1)
androidx.fragment.app.FragmentManagerState$1: java.lang.Object[] newArray(int)
com.google.firestore.v1.DocumentTransform$FieldTransform: com.google.firestore.v1.DocumentTransform$FieldTransform$ServerValue getSetToServerValue()
io.grpc.InternalLogId: java.lang.String getClassName(java.lang.Class)
io.grpc.okhttp.internal.framed.Settings: int size()
com.google.android.gms.tasks.TaskCompletionSource: boolean trySetResult(java.lang.Object)
io.flutter.plugin.platform.PlatformViewsController$1: void createAndroidViewForPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest)
com.google.android.gms.internal.firebase-auth-api.zzabt: boolean hasNext()
com.google.firebase.database.collection.LLRBValueNode: java.lang.Object getKey()
com.google.firebase.firestore.core.Target: long getLimit()
androidx.collection.ArraySet: void freeArrays(int[],java.lang.Object[],int)
com.google.android.gms.internal.firebase-auth-api.zzbj: zzbj(com.google.android.gms.internal.firebase-auth-api.zzav)
com.google.android.gms.common.internal.Preconditions: void checkHandlerThread(android.os.Handler,java.lang.String)
com.google.android.gms.auth.api.signin.internal.zzm: zzm(com.google.android.gms.common.api.GoogleApiClient)
io.flutter.view.VsyncWaiter$1$1: VsyncWaiter$1$1(io.flutter.view.VsyncWaiter$1,long)
com.google.firebase.firestore.local.MemoryMutationQueue: void start()
com.google.protobuf.UnsafeUtil: void access$600(java.lang.Object,long,boolean)
com.google.protobuf.LazyStringArrayList: boolean remove(java.lang.Object)
com.google.protobuf.CodedInputStream$StreamDecoder: byte[] readRawBytesSlowPathOneChunk(int)
com.google.android.gms.internal.firebase-auth-api.zzlr: zzlr()
com.google.firebase.auth.internal.zzbl: com.google.android.gms.common.api.Status zza(android.content.Intent)
io.grpc.internal.ClientCallImpl: void start(io.grpc.ClientCall$Listener,io.grpc.Metadata)
androidx.localbroadcastmanager.content.LocalBroadcastManager: androidx.localbroadcastmanager.content.LocalBroadcastManager getInstance(android.content.Context)
androidx.core.app.NotificationCompat$BigTextStyle: NotificationCompat$BigTextStyle()
com.google.android.gms.internal.firebase-auth-api.zzacj: zzacj()
com.google.firebase.firestore.local.SQLiteMutationQueue$BlobAccumulator: void accept(java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zzwx: zzwx()
com.google.firebase.auth.UserProfileChangeRequest: android.net.Uri getPhotoUri()
androidx.collection.SimpleArrayMap: SimpleArrayMap(int)
com.google.android.gms.internal.firebase-auth-api.zziu: zziu(com.google.android.gms.internal.firebase-auth-api.zzis)
com.google.android.gms.internal.firebase-auth-api.zzfx: java.lang.Object zzj(int,java.lang.Object,java.lang.Object)
com.google.protobuf.GeneratedMessageLite$Builder: void copyOnWrite()
com.google.android.gms.auth.api.signin.internal.zzw: void zzj()
com.google.android.gms.common.api.internal.GoogleApiManager: android.app.PendingIntent zaa(com.google.android.gms.common.api.internal.ApiKey,int)
androidx.lifecycle.LiveData$LifecycleBoundObserver: void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event)
com.google.android.gms.internal.firebase-auth-api.zzyy: java.lang.Object zzr(com.google.android.gms.internal.firebase-auth-api.zzabl,com.google.android.gms.internal.firebase-auth-api.zzzj)
com.google.android.gms.internal.firebase-auth-api.zzhi: com.google.android.gms.internal.firebase-auth-api.zzhi zzb(com.google.android.gms.internal.firebase-auth-api.zzhq)
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: int access$3700(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction)
com.google.android.gms.internal.firebase-auth-api.zzxj: java.lang.String zzd()
io.grpc.internal.RetriableStream: void pushbackHedging(java.lang.Integer)
com.google.android.gms.internal.firebase-auth-api.zztf: java.lang.String zzb()
com.google.firebase.firestore.local.SQLiteLruReferenceDelegate: void forEachTarget(com.google.firebase.firestore.util.Consumer)
io.grpc.NameResolver$ConfigOrError: io.grpc.NameResolver$ConfigOrError fromError(io.grpc.Status)
com.google.android.gms.internal.firebase-auth-api.zzrk: zzrk(com.google.android.gms.internal.firebase-auth-api.zzrl)
com.google.common.collect.ImmutableList: void add(int,java.lang.Object)
com.google.protobuf.LazyStringArrayList: java.lang.Object get(int)
io.grpc.Metadata$LazyValue: java.io.InputStream toStream()
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: AccessibilityBridge$CustomAccessibilityAction()
io.grpc.internal.CompositeReadableBuffer: void readBytes(byte[],int,int)
com.google.android.gms.common.api.internal.zacd: zacd(com.google.android.gms.common.api.internal.zace)
androidx.fragment.app.DialogFragment: void onSaveInstanceState(android.os.Bundle)
io.flutter.view.AccessibilityBridge$SemanticsNode: java.lang.String access$2400(io.flutter.view.AccessibilityBridge$SemanticsNode)
io.grpc.internal.ManagedChannelServiceConfig$MethodInfo: io.grpc.internal.HedgingPolicy hedgingPolicy(java.util.Map,int)
com.google.android.gms.common.internal.zzh: java.lang.String zzt()
com.google.android.gms.auth.api.signin.internal.GoogleSignInOptionsExtensionParcelable: int getType()
io.flutter.embedding.engine.loader.FlutterLoader: void startInitialization(android.content.Context)
com.google.firebase.firestore.FirebaseFirestoreSettings$Builder: com.google.firebase.firestore.FirebaseFirestoreSettings$Builder setHost(java.lang.String)
androidx.arch.core.internal.SafeIterableMap: androidx.arch.core.internal.SafeIterableMap$Entry put(java.lang.Object,java.lang.Object)
androidx.fragment.app.BackStackRecord: java.lang.String getName()
androidx.collection.SparseArrayCompat: void put(int,java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zzto: com.google.firebase.FirebaseException zza(com.google.android.gms.common.api.Status)
com.google.android.gms.internal.firebase-auth-api.zzzg: java.lang.Object set(int,java.lang.Object)
com.google.firebase.firestore.core.ViewSnapshot: boolean hasPendingWrites()
com.google.protobuf.CodedInputStreamReader: void readDoubleList(java.util.List)
androidx.versionedparcelable.VersionedParcel: void writeInt(int,int)
com.google.android.gms.safetynet.zza: void writeToParcel(android.os.Parcel,int)
com.google.common.collect.SingletonImmutableSet: int hashCode()
com.google.android.gms.common.api.internal.zaak: com.google.android.gms.common.api.internal.BaseImplementation$ApiMethodImpl execute(com.google.android.gms.common.api.internal.BaseImplementation$ApiMethodImpl)
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry: android.graphics.SurfaceTexture surfaceTexture()
com.google.android.gms.internal.firebase-auth-api.zzvo: java.lang.String zza(java.lang.String)
com.google.common.collect.ImmutableList: com.google.common.collect.UnmodifiableListIterator listIterator()
io.flutter.embedding.android.FlutterTextureView: void access$300(io.flutter.embedding.android.FlutterTextureView,int,int)
com.google.firebase.firestore.local.SQLiteLruReferenceDelegate: boolean mutationQueuesContainKey(com.google.firebase.firestore.model.DocumentKey)
io.grpc.internal.ProxyDetectorImpl$2: java.net.ProxySelector get()
com.google.android.gms.common.data.DataHolder: void finalize()
com.google.firebase.firestore.local.SQLitePersistence: com.google.firebase.firestore.local.ReferenceDelegate getReferenceDelegate()
com.google.firebase.database.collection.LLRBEmptyNode: int size()
io.grpc.stub.AbstractAsyncStub: AbstractAsyncStub(io.grpc.Channel,io.grpc.CallOptions)
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: int access$100(io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback)
com.google.android.gms.internal.firebase-auth-api.zzcf: com.google.android.gms.internal.firebase-auth-api.zzat zza()
com.google.firestore.v1.BatchGetDocumentsRequest: void access$200(com.google.firestore.v1.BatchGetDocumentsRequest,java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzmq: void writeToParcel(android.os.Parcel,int)
androidx.activity.ComponentActivity: void access$001(androidx.activity.ComponentActivity)
com.google.android.gms.internal.firebase-auth-api.zzit: com.google.android.gms.internal.firebase-auth-api.zzit zzb(int)
com.google.android.gms.internal.auth.zzak: java.lang.String getServiceDescriptor()
io.grpc.LoadBalancer$PickSubchannelArgs: LoadBalancer$PickSubchannelArgs()
com.google.android.gms.tasks.TaskExecutors$zza: void execute(java.lang.Runnable)
com.google.android.gms.internal.firebase-auth-api.zzti: com.google.android.gms.tasks.Task zzr(com.google.firebase.FirebaseApp,com.google.firebase.auth.FirebaseUser,com.google.firebase.auth.EmailAuthCredential,com.google.firebase.auth.internal.zzbk)
com.google.android.gms.internal.firebase-auth-api.zzao: zzao(com.google.android.gms.internal.firebase-auth-api.zzat)
com.google.protobuf.StructuralMessageInfo: com.google.protobuf.MessageLite getDefaultInstance()
com.google.protobuf.RopeByteString: void copyToInternal(byte[],int,int,int)
com.google.protobuf.UnmodifiableLazyStringList$2: java.lang.Object next()
androidx.fragment.app.Fragment: void onStop()
com.google.android.gms.common.api.internal.zaaw: void zaat()
com.google.android.gms.internal.firebase-auth-api.zzwv: zzwv()
io.grpc.internal.PickSubchannelArgsImpl: int hashCode()
com.google.firebase.auth.FirebaseAuthRecentLoginRequiredException: FirebaseAuthRecentLoginRequiredException(java.lang.String,java.lang.String)
io.grpc.internal.ApplicationThreadDeframer: void bytesRead(int)
com.google.android.gms.internal.firebase-auth-api.zzwh: void writeToParcel(android.os.Parcel,int)
com.google.protobuf.LazyFieldLite: com.google.protobuf.MessageLite setValue(com.google.protobuf.MessageLite)
io.grpc.LoadBalancerProvider$UnknownConfig: java.lang.String toString()
com.google.android.gms.internal.firebase-auth-api.zziv: void zzf(com.google.android.gms.internal.firebase-auth-api.zziv,com.google.android.gms.internal.firebase-auth-api.zzig)
io.flutter.embedding.engine.dart.DartExecutor: void onDetachedFromJNI()
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPlugin: com.google.android.gms.tasks.Task unlinkUserProvider(java.util.Map)
com.google.android.gms.internal.firebase-auth-api.zzdg: com.google.android.gms.internal.firebase-auth-api.zzat zza()
io.grpc.internal.JsonUtil: java.lang.Long getStringAsDuration(java.util.Map,java.lang.String)
com.google.firebase.FirebaseApp: com.google.firebase.FirebaseApp initializeApp(android.content.Context,com.google.firebase.FirebaseOptions,java.lang.String)
io.grpc.okhttp.OkHttpClientTransport$3: OkHttpClientTransport$3(io.grpc.okhttp.OkHttpClientTransport)
com.google.firebase.firestore.remote.RemoteSerializer: java.lang.String databaseName()
com.google.protobuf.SmallSortedMap: java.lang.Object access$800(com.google.protobuf.SmallSortedMap,int)
com.google.android.gms.common.api.internal.GoogleApiManager$zaa: void zabf()
com.google.firebase.firestore.util.Assert: java.lang.AssertionError fail(java.lang.String,java.lang.Object[])
com.google.android.gms.common.api.GoogleApi: com.google.android.gms.tasks.Task zaa(int,com.google.android.gms.common.api.internal.TaskApiCall)
io.grpc.NameResolver$ResolutionResult$Builder: io.grpc.NameResolver$ResolutionResult$Builder setAttributes(io.grpc.Attributes)
io.grpc.internal.RetriableStream$1: io.grpc.ClientStreamTracer newClientStreamTracer(io.grpc.ClientStreamTracer$StreamInfo,io.grpc.Metadata)
io.grpc.internal.AbstractManagedChannelImplBuilder: java.util.List getEffectiveInterceptors()
androidx.fragment.app.FragmentTransitionImpl: void getBoundsOnScreen(android.view.View,android.graphics.Rect)
com.google.firebase.firestore.model.MutableDocument: MutableDocument(com.google.firebase.firestore.model.DocumentKey)
com.google.firebase.firestore.SetOptions: com.google.firebase.firestore.model.mutation.FieldMask getFieldMask()
com.google.type.LatLng: LatLng()
com.google.protobuf.BinaryReader: BinaryReader()
io.grpc.internal.JsonUtil: java.util.List checkObjectList(java.util.List)
com.google.android.gms.internal.firebase-auth-api.zzpt: void zzA(android.content.Context,com.google.android.gms.internal.firebase-auth-api.zzxq,com.google.android.gms.internal.firebase-auth-api.zztl)
androidx.lifecycle.LifecycleRegistry: void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event)
com.google.android.gms.internal.firebase-auth-api.zzxg: com.google.android.gms.internal.firebase-auth-api.zzxg zzh(java.lang.String)
com.google.firestore.v1.StructuredQuery$FieldReference: void access$5900(com.google.firestore.v1.StructuredQuery$FieldReference,java.lang.String)
com.google.protobuf.BinaryReader$SafeHeapReader: void readMap(java.util.Map,com.google.protobuf.MapEntryLite$Metadata,com.google.protobuf.ExtensionRegistryLite)
com.google.android.gms.internal.firebase-auth-api.zzld: java.security.Key zzc(com.google.android.gms.internal.firebase-auth-api.zzld)
com.google.android.gms.internal.firebase-auth-api.zzga: com.google.android.gms.internal.firebase-auth-api.zzga zzc()
com.google.android.gms.internal.firebase-auth-api.zzbe: int hashCode()
com.google.android.gms.common.api.GoogleApi: com.google.android.gms.common.api.Api$ApiOptions getApiOptions()
com.google.firebase.firestore.remote.RemoteEvent: RemoteEvent(com.google.firebase.firestore.model.SnapshotVersion,java.util.Map,java.util.Set,java.util.Map,java.util.Set)
androidx.fragment.app.BackStackState$1: androidx.fragment.app.BackStackState createFromParcel(android.os.Parcel)
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreMessageCodec: java.lang.Object[] toArray(java.lang.Object)
com.google.android.gms.common.zzb: zzb()
io.grpc.internal.MessageDeframer: void setMaxInboundMessageSize(int)
com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.api.internal.zabq zaa(android.content.Context,com.google.android.gms.common.api.internal.zabp)
com.google.android.gms.common.internal.BaseGmsClient: void onConnectionFailed(com.google.android.gms.common.ConnectionResult)
com.google.android.gms.internal.firebase-auth-api.zzzx: boolean addAll(java.util.Collection)
com.google.android.gms.tasks.zzc: void onComplete(com.google.android.gms.tasks.Task)
com.google.firebase.auth.GoogleAuthCredential: com.google.android.gms.internal.firebase-auth-api.zzxq zzb(com.google.firebase.auth.GoogleAuthCredential,java.lang.String)
com.google.protobuf.ArrayDecoders: int decodeGroupField(com.google.protobuf.Schema,byte[],int,int,int,com.google.protobuf.ArrayDecoders$Registers)
com.google.android.gms.internal.firebase-auth-api.zzyi: int zzm(byte[],int,com.google.android.gms.internal.firebase-auth-api.zzyh)
androidx.arch.core.internal.SafeIterableMap: java.util.Map$Entry newest()
io.flutter.plugin.common.JSONMessageCodec: java.nio.ByteBuffer encodeMessage(java.lang.Object)
io.flutter.plugin.editing.TextInputPlugin: android.view.View access$000(io.flutter.plugin.editing.TextInputPlugin)
com.google.protobuf.GeneratedMessageLite: java.lang.Object newMessageInfo(com.google.protobuf.MessageLite,java.lang.String,java.lang.Object[])
com.google.android.gms.internal.firebase-auth-api.zzbs: byte[] zza(byte[],byte[])
io.flutter.embedding.engine.FlutterJNI: void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object)
io.flutter.plugins.googlesignin.BackgroundTaskRunner: BackgroundTaskRunner(int)
androidx.versionedparcelable.VersionedParcel: void writeParcelable(android.os.Parcelable,int)
com.google.android.gms.common.internal.GmsClientSupervisor$zza: android.content.Intent zzb(android.content.Context)
com.google.firebase.firestore.Query$Direction: com.google.firebase.firestore.Query$Direction valueOf(java.lang.String)
com.google.firebase.firestore.Query: com.google.firebase.firestore.Query whereArrayContainsAny(com.google.firebase.firestore.FieldPath,java.util.List)
com.google.firebase.database.collection.ImmutableSortedMapIterator: void remove()
com.google.firebase.firestore.model.mutation.ServerTimestampOperation: com.google.firebase.firestore.model.mutation.ServerTimestampOperation getInstance()
com.google.firebase.auth.internal.zzq: java.lang.Object[] newArray(int)
com.google.protobuf.MapFieldSchemaLite: java.lang.Object mergeFrom(java.lang.Object,java.lang.Object)
com.google.common.util.concurrent.Futures: java.lang.Object getDone(java.util.concurrent.Future)
com.google.android.gms.common.internal.safeparcel.SafeParcelReader: int readSize(android.os.Parcel,int)
androidx.arch.core.internal.FastSafeIterableMap: java.lang.Object remove(java.lang.Object)
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPlugin: com.google.android.gms.tasks.Task fetchSignInMethodsForEmail(java.util.Map)
com.google.protobuf.UnsafeUtil$MemoryAccessor: UnsafeUtil$MemoryAccessor(sun.misc.Unsafe)
com.google.android.gms.internal.firebase-auth-api.zzyy: void zzy(java.util.List)
com.google.protobuf.AbstractMessageLite$Builder: void addAllCheckingNulls(java.lang.Iterable,java.util.List)
com.google.firebase.firestore.util.ExponentialBackoff: void backoffAndRun(java.lang.Runnable)
io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint: int hashCode()
io.flutter.embedding.android.FlutterTextureView: void init()
com.google.android.gms.internal.firebase-auth-api.zzcl: com.google.android.gms.internal.firebase-auth-api.zzid zzb()
com.google.android.gms.common.api.internal.zabe: void zab(java.lang.RuntimeException)
androidx.fragment.app.BackStackRecord: boolean isFragmentPostponed(androidx.fragment.app.FragmentTransaction$Op)
io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness: io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness valueOf(java.lang.String)
com.google.android.gms.internal.auth-api-phone.zzd: android.os.Parcelable zza(android.os.Parcel,android.os.Parcelable$Creator)
com.google.protobuf.CodedInputStreamReader: long readSInt64()
com.google.protobuf.CodedInputStreamReader: void readFixed32List(java.util.List)
com.google.firestore.v1.StructuredQuery$FieldFilter$Operator: com.google.firestore.v1.StructuredQuery$FieldFilter$Operator forNumber(int)
com.google.firebase.firestore.proto.Target: void access$1900(com.google.firebase.firestore.proto.Target)
com.google.android.gms.internal.base.zab: android.os.Parcel zaa()
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestorePlugin: com.google.android.gms.tasks.Task documentUpdate(java.util.Map)
com.google.android.gms.internal.firebase-auth-api.zzwx: java.lang.Object[] newArray(int)
io.flutter.embedding.android.FlutterActivity: void onPostResume()
io.grpc.internal.BaseDnsNameResolverProvider: io.grpc.internal.DnsNameResolver newNameResolver(java.net.URI,io.grpc.NameResolver$Args)
com.google.firebase.firestore.remote.FirestoreChannel$1: void onHeaders(io.grpc.Metadata)
io.flutter.embedding.android.FlutterActivity: void onFlutterSurfaceViewCreated(io.flutter.embedding.android.FlutterSurfaceView)
com.google.android.gms.internal.firebase-auth-api.zzmd: java.lang.Object[] newArray(int)
com.google.protobuf.SmallSortedMap: void ensureEntryArrayMutable()
androidx.fragment.app.Fragment: boolean performPrepareOptionsMenu(android.view.Menu)
com.google.android.gms.common.api.internal.zabo: zabo(com.google.android.gms.common.api.internal.GoogleApiManager$zab,com.google.android.gms.common.ConnectionResult)
com.google.android.gms.internal.firebase-auth-api.zzsb: void zzc()
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPluginException: io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPluginException noSuchProvider()
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: int access$3900(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction)
com.google.android.gms.tasks.zzg: zzg(java.util.concurrent.Executor,com.google.android.gms.tasks.OnCanceledListener)
com.google.android.gms.internal.firebase-auth-api.zzzx: int hashCode()
com.google.firestore.v1.TransactionOptions$ReadWrite: TransactionOptions$ReadWrite()
io.grpc.internal.AbstractClientStream$TransportState: void access$100(io.grpc.internal.AbstractClientStream$TransportState,io.grpc.DecompressorRegistry)
io.grpc.okhttp.OutboundFlowController: io.grpc.okhttp.OutboundFlowController$OutboundFlowState access$100(io.grpc.okhttp.OutboundFlowController)
com.google.firebase.firestore.local.SQLitePersistence$LongQuery: int getSubqueriesPerformed()
androidx.core.util.TimeUtils: int printField(char[],int,char,int,boolean,int)
io.grpc.internal.InternalSubchannel$TransportListener$3: InternalSubchannel$TransportListener$3(io.grpc.internal.InternalSubchannel$TransportListener)
com.google.protobuf.ByteString$CodedBuilder: com.google.protobuf.ByteString build()
io.grpc.internal.ForwardingClientStreamListener: void closed(io.grpc.Status,io.grpc.Metadata)
com.google.android.gms.internal.firebase-auth-api.zznl: zznl()
io.grpc.ConnectivityState: io.grpc.ConnectivityState valueOf(java.lang.String)
kotlin.UninitializedPropertyAccessException: UninitializedPropertyAccessException(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzxq: com.google.android.gms.internal.firebase-auth-api.zzxq zzf(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzrh: void zzc()
io.flutter.Log: void d(java.lang.String,java.lang.String)
io.grpc.internal.InternalSubchannel: java.lang.String access$2100(io.grpc.internal.InternalSubchannel,io.grpc.Status)
com.google.android.gms.internal.firebase-auth-api.zzli: java.lang.String zza(java.lang.String,java.lang.String)
androidx.fragment.app.FragmentManagerViewModel: androidx.fragment.app.FragmentManagerViewModel getChildNonConfig(androidx.fragment.app.Fragment)
com.google.android.gms.internal.firebase-auth-api.zzabv: void clear()
com.google.android.gms.internal.auth-api.zzr: zzr(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.auth.api.Auth$AuthCredentialsOptions,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener)
com.google.android.gms.internal.firebase-auth-api.zzsh: zzsh(com.google.firebase.auth.EmailAuthCredential)
com.google.android.gms.internal.firebase-auth-api.zzabd: boolean zzj(java.lang.Object,java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zzjy: byte[] zzb(byte[],byte[])
androidx.fragment.app.FragmentManagerImpl: void completeExecute(androidx.fragment.app.BackStackRecord,boolean,boolean,boolean)
com.google.gson.stream.JsonReader: boolean nextBoolean()
